HttpUtils.HttpFetcher -> a.a:
    48:48:void a(io.dcloud.feature.barcode.c.c) -> a
io.dcloud.feature.barcode.c.c$1 -> io.dcloud.feature.barcode.c.c$1:
    io.dcloud.feature.barcode.c.c a -> a
    180:181:void run() -> run
io.dcloud.feature.contacts.ContactsFeatureImpl -> io.dcloud.feature.contacts.ContactsFeatureImpl:
    io.dcloud.feature.contacts.c a -> a
    25:25:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    30:31:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    35:39:void dispose(java.lang.String) -> dispose
io.dcloud.feature.contacts.a -> io.dcloud.feature.contacts.a:
    java.lang.String a -> a
    android.content.Context b -> b
    io.dcloud.DHInterface.IWebview c -> c
    44:45:boolean a(java.lang.String,java.util.HashMap) -> a
    59:126:java.util.HashMap a(org.json.JSONArray) -> a
    141:154:java.lang.String a(org.json.JSONObject,java.lang.String) -> a
    org.json.JSONObject a(org.json.JSONObject) -> a
    org.json.JSONArray a(org.json.JSONArray,org.json.JSONObject) -> a
    boolean a(java.lang.String) -> a
io.dcloud.feature.contacts.a$a -> io.dcloud.feature.contacts.a$a:
    java.lang.String b -> b
    java.lang.String[] c -> c
    io.dcloud.feature.contacts.a a -> a
    214:215:void a(java.lang.String) -> a
    217:217:java.lang.String a() -> a
    220:221:void a(java.lang.String[]) -> a
    223:223:java.lang.String[] b() -> b
io.dcloud.feature.contacts.b -> io.dcloud.feature.contacts.b:
    java.util.Map d -> d
    106:134:java.lang.Object[] b(org.json.JSONArray) -> b
    139:212:org.json.JSONArray a(org.json.JSONArray,org.json.JSONObject) -> a
    264:389:org.json.JSONArray a(int,java.util.HashMap,android.database.Cursor) -> a
    403:428:io.dcloud.feature.contacts.a$a a(java.util.Set) -> a
    453:478:org.json.JSONObject a(org.json.JSONObject,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray,org.json.JSONArray) -> a
    483:512:io.dcloud.feature.contacts.a$a c(org.json.JSONArray) -> c
    516:528:java.lang.String b(java.lang.String) -> b
    742:753:org.json.JSONObject a(android.database.Cursor) -> a
    767:781:org.json.JSONObject b(android.database.Cursor) -> b
    795:820:org.json.JSONObject c(android.database.Cursor) -> c
    834:846:org.json.JSONObject d(android.database.Cursor) -> d
    860:869:org.json.JSONObject e(android.database.Cursor) -> e
    883:892:org.json.JSONObject f(android.database.Cursor) -> f
    906:915:org.json.JSONObject g(android.database.Cursor) -> g
    930:950:org.json.JSONObject a(android.database.Cursor,java.lang.String) -> a
    955:996:org.json.JSONObject a(org.json.JSONObject) -> a
    1015:1383:org.json.JSONObject a(java.lang.String,org.json.JSONObject,android.accounts.Account) -> a
    1398:1404:void a(java.util.ArrayList,org.json.JSONObject) -> a
    1417:1423:void b(java.util.ArrayList,org.json.JSONObject) -> b
    1437:1445:void c(java.util.ArrayList,org.json.JSONObject) -> c
    1459:1470:void d(java.util.ArrayList,org.json.JSONObject) -> d
    1484:1490:void e(java.util.ArrayList,org.json.JSONObject) -> e
    1504:1510:void f(java.util.ArrayList,org.json.JSONObject) -> f
    1524:1531:void g(java.util.ArrayList,org.json.JSONObject) -> g
    1544:1574:byte[] c(java.lang.String) -> c
    1588:1597:java.io.InputStream d(java.lang.String) -> d
    1614:1810:org.json.JSONObject a(org.json.JSONObject,android.accounts.Account) -> a
    1815:1818:boolean a(java.lang.String) -> a
    1838:1905:int e(java.lang.String) -> e
    1920:1983:java.lang.String a(int) -> a
    1997:2015:int f(java.lang.String) -> f
    2030:2048:java.lang.String b(int) -> b
    2063:2075:int g(java.lang.String) -> g
    2090:2102:java.lang.String c(int) -> c
    2116:2128:int h(java.lang.String) -> h
    2143:2155:java.lang.String d(int) -> d
io.dcloud.feature.contacts.c -> io.dcloud.feature.contacts.c:
    io.dcloud.feature.contacts.a a -> a
    42:92:java.lang.String a(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> a
    97:97:void a(java.lang.String) -> a
io.dcloud.feature.device.DeviceFeatureImpl -> io.dcloud.feature.device.DeviceFeatureImpl:
    android.hardware.SensorManager b -> b
    android.os.PowerManager$WakeLock c -> c
    android.hardware.Sensor d -> d
    boolean e -> e
    android.content.Context f -> f
    int a -> a
    android.hardware.SensorEventListener g -> g
    54:127:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    135:140:int a() -> a
    147:152:void a(io.dcloud.DHInterface.IWebview,float) -> a
    161:163:int a(float) -> a
    178:181:void a(io.dcloud.DHInterface.IWebview,java.lang.String) -> a
    185:197:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    201:207:boolean onExecute(io.dcloud.DHInterface.ISysEventListener$SysEventType,java.lang.Object) -> onExecute
    272:272:void dispose(java.lang.String) -> dispose
io.dcloud.feature.device.DeviceFeatureImpl$1 -> io.dcloud.feature.device.DeviceFeatureImpl$1:
    float[] b -> b
    float[] c -> c
    long d -> d
    io.dcloud.feature.device.DeviceFeatureImpl a -> a
    217:264:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    267:267:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
io.dcloud.feature.payment.AbsPaymentChannel -> io.dcloud.feature.payment.AbsPaymentChannel:
    java.lang.String id -> id
    java.lang.String description -> description
    boolean serviceReady -> serviceReady
    java.lang.String mCallbackId -> mCallbackId
    android.content.Context mContext -> mContext
    io.dcloud.DHInterface.IWebview mWebview -> mWebview
    io.dcloud.feature.payment.IPaymentListener mListener -> mListener
    29:30:void init(android.content.Context) -> init
    32:33:void updateWebview(io.dcloud.DHInterface.IWebview) -> updateWebview
    void installService() -> installService
    42:44:void request(java.lang.String,java.lang.String) -> request
    void request(java.lang.String) -> request
    57:57:java.lang.String toJsonString() -> toJsonString
    17:17:java.lang.String access$000(io.dcloud.feature.payment.AbsPaymentChannel) -> access$000
io.dcloud.feature.payment.AbsPaymentChannel$1 -> io.dcloud.feature.payment.AbsPaymentChannel$1:
    io.dcloud.feature.payment.AbsPaymentChannel this$0 -> this$0
    62:64:void onError(int,java.lang.String) -> onError
    68:69:void onSuccess(io.dcloud.feature.payment.PaymentResult) -> onSuccess
io.dcloud.feature.payment.IPaymentListener -> io.dcloud.feature.payment.IPaymentListener:
    int CODE_NO_INSTALL_MOBILE_SP -> CODE_NO_INSTALL_MOBILE_SP
    int CODE_USER_CANCEL -> CODE_USER_CANCEL
    int CODE_DEVICE_NO_SUPPORT -> CODE_DEVICE_NO_SUPPORT
    int CODE_DATA_ERROR -> CODE_DATA_ERROR
    int CODE_ACCOUNT_STATUS_ERROR -> CODE_ACCOUNT_STATUS_ERROR
    int CODE_ORDER_INFO_ERROR -> CODE_ORDER_INFO_ERROR
    int CODE_PAY_OPTION_ERROR -> CODE_PAY_OPTION_ERROR
    int CODE_PAY_SERVER_ERROR -> CODE_PAY_SERVER_ERROR
    int CODE_NETWORK_ERROR -> CODE_NETWORK_ERROR
    int CODE_UNKNOWN -> CODE_UNKNOWN
    int CODE_SUCCESS -> CODE_SUCCESS
    void onError(int,java.lang.String) -> onError
    void onSuccess(io.dcloud.feature.payment.PaymentResult) -> onSuccess
io.dcloud.feature.payment.PaymentFeatureImpl -> io.dcloud.feature.payment.PaymentFeatureImpl:
    java.lang.String mFeatureName -> mFeatureName
    io.dcloud.DHInterface.AbsMgr mFeatureMgr -> mFeatureMgr
    android.content.Context mContext -> mContext
    java.util.ArrayList mChannels -> mChannels
    34:62:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    67:71:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    78:101:void loadPaymentChannel(io.dcloud.DHInterface.IWebview) -> loadPaymentChannel
    104:114:java.lang.String getChannelJsonString() -> getChannelJsonString
    118:123:io.dcloud.feature.payment.AbsPaymentChannel findPaymentChannel(java.lang.String) -> findPaymentChannel
    127:127:void dispose(java.lang.String) -> dispose
io.dcloud.feature.payment.PaymentResult -> io.dcloud.feature.payment.PaymentResult:
    io.dcloud.feature.payment.AbsPaymentChannel channel -> channel
    java.lang.String url -> url
    java.lang.String signature -> signature
    java.lang.String tradeno -> tradeno
    java.lang.String description -> description
    15:16:java.lang.String toString() -> toString
io.dcloud.feature.payment.alipay.AliPay -> io.dcloud.feature.payment.alipay.AliPay:
    int SDK_PAY_FLAG -> SDK_PAY_FLAG
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    android.os.Handler mHandler -> mHandler
    19:34:void request(java.lang.String) -> request
    39:42:void init(android.content.Context) -> init
    144:144:void installService() -> installService
    12:12:io.dcloud.DHInterface.IWebview access$000(io.dcloud.feature.payment.alipay.AliPay) -> access$000
    12:12:android.os.Handler access$100(io.dcloud.feature.payment.alipay.AliPay) -> access$100
    12:12:io.dcloud.feature.payment.IPaymentListener access$200(io.dcloud.feature.payment.alipay.AliPay) -> access$200
    12:12:io.dcloud.feature.payment.IPaymentListener access$300(io.dcloud.feature.payment.alipay.AliPay) -> access$300
    12:12:io.dcloud.feature.payment.IPaymentListener access$400(io.dcloud.feature.payment.alipay.AliPay) -> access$400
io.dcloud.feature.payment.alipay.AliPay$1 -> io.dcloud.feature.payment.alipay.AliPay$1:
    java.lang.String val$payInfo -> val$payInfo
    io.dcloud.feature.payment.alipay.AliPay this$0 -> this$0
    23:29:void run() -> run
io.dcloud.feature.payment.alipay.AliPay$2 -> io.dcloud.feature.payment.alipay.AliPay$2:
    io.dcloud.feature.payment.alipay.AliPay this$0 -> this$0
    47:140:void handleMessage(android.os.Message) -> handleMessage
io.dcloud.feature.pdr.CoreCacheFeatureImpl -> io.dcloud.feature.pdr.CoreCacheFeatureImpl:
    32:57:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    62:62:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    66:66:void dispose(java.lang.String) -> dispose
io.dcloud.feature.pdr.LoggerFeatureImpl -> io.dcloud.feature.pdr.LoggerFeatureImpl:
    26:48:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    54:54:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    58:58:void dispose(java.lang.String) -> dispose
io.dcloud.feature.pdr.NStorageFeatureImpl -> io.dcloud.feature.pdr.NStorageFeatureImpl:
    java.util.HashMap a -> a
    22:49:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    60:60:android.content.SharedPreferences a(java.lang.String) -> a
    64:64:java.lang.String a(android.content.SharedPreferences,java.lang.String) -> a
    67:68:void a(android.content.SharedPreferences,java.lang.String,java.lang.String) -> a
    70:71:void b(android.content.SharedPreferences,java.lang.String) -> b
    73:74:void a(android.content.SharedPreferences) -> a
    76:77:java.lang.String a(android.content.SharedPreferences,int) -> a
    81:85:int b(android.content.SharedPreferences) -> b
    89:89:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    93:93:void dispose(java.lang.String) -> dispose
io.dcloud.feature.pdr.RuntimeFeatureImpl -> io.dcloud.feature.pdr.RuntimeFeatureImpl:
    io.dcloud.DHInterface.AbsMgr a -> a
    28:29:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    34:35:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    39:39:void dispose(java.lang.String) -> dispose
    43:135:void execute(java.lang.Object) -> execute
io.dcloud.feature.pdr.RuntimeFeatureImpl$1 -> io.dcloud.feature.pdr.RuntimeFeatureImpl$1:
    io.dcloud.DHInterface.IApp a -> a
    io.dcloud.DHInterface.IWebview b -> b
    java.lang.String[] c -> c
    io.dcloud.feature.pdr.RuntimeFeatureImpl d -> d
    54:69:void run() -> run
io.dcloud.feature.pdr.RuntimeFeatureImpl$2 -> io.dcloud.feature.pdr.RuntimeFeatureImpl$2:
    io.dcloud.DHInterface.IWebview a -> a
    java.lang.String b -> b
    io.dcloud.feature.pdr.RuntimeFeatureImpl c -> c
    130:131:java.lang.Object onCallBack(int,java.lang.Object) -> onCallBack
io.dcloud.feature.pdr.ZipFeature -> io.dcloud.feature.pdr.ZipFeature:
    java.util.HashMap a -> a
    23:51:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    56:57:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    61:93:void a(io.dcloud.feature.pdr.ZipFeature$a) -> a
    96:96:void dispose(java.lang.String) -> dispose
io.dcloud.feature.pdr.ZipFeature$a -> io.dcloud.feature.pdr.ZipFeature$a:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    io.dcloud.DHInterface.IWebview e -> e
    io.dcloud.feature.pdr.ZipFeature f -> f
io.dcloud.feature.pdr.a -> io.dcloud.feature.pdr.a:
    java.lang.String a -> a
    java.io.File b -> b
    java.lang.Boolean c -> c
    41:46:void a(java.lang.String) -> a
    55:57:void a(java.lang.String,java.lang.String) -> a
    65:67:void b(java.lang.String,java.lang.String) -> b
    79:81:void c(java.lang.String,java.lang.String) -> c
    89:91:void f(java.lang.String,java.lang.String) -> f
    101:121:void a() -> a
    131:151:void a(java.lang.String,java.lang.String,java.lang.String) -> a
io.dcloud.feature.sensor.AccelerometerFeatureImpl -> io.dcloud.feature.sensor.AccelerometerFeatureImpl:
    io.dcloud.feature.sensor.b a -> a
    24:24:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    29:30:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    34:35:void dispose(java.lang.String) -> dispose
io.dcloud.feature.sensor.OrientationFeatureImpl -> io.dcloud.feature.sensor.OrientationFeatureImpl:
    io.dcloud.feature.sensor.d a -> a
    25:25:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    31:32:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    37:37:void dispose(java.lang.String) -> dispose
io.dcloud.feature.sensor.ProximityFeatureImpl -> io.dcloud.feature.sensor.ProximityFeatureImpl:
    io.dcloud.feature.sensor.f a -> a
    13:13:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    18:19:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    24:24:void dispose(java.lang.String) -> dispose
io.dcloud.feature.sensor.a -> io.dcloud.feature.sensor.a:
    java.lang.String a -> a
    io.dcloud.DHInterface.IWebview b -> b
    io.dcloud.feature.sensor.b c -> c
    55:58:void a(float,float,float) -> a
    71:73:void a(int,java.lang.String) -> a
    80:90:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    97:97:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
io.dcloud.feature.sensor.b -> io.dcloud.feature.sensor.b:
    java.util.HashMap b -> b
    android.content.Context a -> a
    android.hardware.SensorManager c -> c
    android.hardware.Sensor d -> d
    77:86:java.lang.String a(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> a
    99:109:void a(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String) -> a
    120:125:void a(io.dcloud.DHInterface.IWebview) -> a
    128:135:void a(java.lang.String) -> a
    138:142:java.lang.Object onCallBack(java.lang.String,java.lang.Object) -> onCallBack
io.dcloud.feature.sensor.c -> io.dcloud.feature.sensor.c:
    java.lang.String a -> a
    io.dcloud.DHInterface.IWebview b -> b
    android.hardware.SensorManager c -> c
    android.hardware.Sensor d -> d
    68:69:void a() -> a
    79:80:void b() -> b
    94:97:void a(float,float,float) -> a
    110:112:void a(int,java.lang.String) -> a
    119:132:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    139:139:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
io.dcloud.feature.sensor.d -> io.dcloud.feature.sensor.d:
    java.util.HashMap b -> b
    android.content.Context a -> a
    61:69:java.lang.String a(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> a
    82:88:void a(io.dcloud.DHInterface.IWebview,java.lang.String) -> a
    99:103:void a(io.dcloud.DHInterface.IWebview) -> a
    107:111:java.lang.Object onCallBack(java.lang.String,java.lang.Object) -> onCallBack
io.dcloud.feature.sensor.e -> io.dcloud.feature.sensor.e:
    android.hardware.SensorManager a -> a
    io.dcloud.DHInterface.IWebview b -> b
    android.hardware.Sensor e -> e
    java.lang.String c -> c
    java.lang.String d -> d
    35:42:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    45:55:void a(float) -> a
    57:69:void a(int,java.lang.String) -> a
    75:75:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    78:79:void a() -> a
    89:92:void b() -> b
io.dcloud.feature.sensor.f -> io.dcloud.feature.sensor.f:
    java.util.HashMap a -> a
    16:42:java.lang.String a(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> a
    47:54:java.lang.Object onCallBack(java.lang.String,java.lang.Object) -> onCallBack
io.dcloud.feature.speech.AbsSpeechEngine -> io.dcloud.feature.speech.AbsSpeechEngine:
    int ERROR_CODE_USER_STOP -> ERROR_CODE_USER_STOP
    int ERROR_CODE_DEVICE_NO_SUPPORT -> ERROR_CODE_DEVICE_NO_SUPPORT
    int ERROR_CODE_IN_USE -> ERROR_CODE_IN_USE
    int ERROR_CODE_PARAM_WRONG -> ERROR_CODE_PARAM_WRONG
    int ERROR_CODE_GRAMMAR -> ERROR_CODE_GRAMMAR
    int ERROR_CODE_INNER_WRONG -> ERROR_CODE_INNER_WRONG
    int ERROR_CODE_DONT_RECOGNISE -> ERROR_CODE_DONT_RECOGNISE
    int ERROR_CODE_NETWORK -> ERROR_CODE_NETWORK
    int ERROR_CODE_UNKNOWN -> ERROR_CODE_UNKNOWN
    android.content.Context mContext -> mContext
    io.dcloud.DHInterface.IWebview mWebview -> mWebview
    java.lang.String mCallbackId -> mCallbackId
    org.json.JSONObject mEventCallbackIds -> mEventCallbackIds
    io.dcloud.feature.speech.ISpeechListener mListener -> mListener
    io.dcloud.feature.speech.ISpeechListener mSpeechListener -> mSpeechListener
    43:46:void init(android.content.Context,io.dcloud.DHInterface.IWebview) -> init
    49:50:void setSpeechListener(io.dcloud.feature.speech.ISpeechListener) -> setSpeechListener
    58:61:void startRecognize(java.lang.String,org.json.JSONObject,org.json.JSONObject) -> startRecognize
    void startRecognize(org.json.JSONObject) -> startRecognize
    void stopRecognize(boolean) -> stopRecognize
    24:24:java.lang.String access$000(io.dcloud.feature.speech.AbsSpeechEngine) -> access$000
    24:24:org.json.JSONObject access$100(io.dcloud.feature.speech.AbsSpeechEngine) -> access$100
io.dcloud.feature.speech.AbsSpeechEngine$1 -> io.dcloud.feature.speech.AbsSpeechEngine$1:
    io.dcloud.feature.speech.AbsSpeechEngine this$0 -> this$0
    82:110:void onStateChange(byte,java.lang.Object,boolean) -> onStateChange
io.dcloud.feature.speech.ISpeechListener -> io.dcloud.feature.speech.ISpeechListener:
    byte ONSTART -> ONSTART
    byte ONEND -> ONEND
    byte ONAUDIOSTART -> ONAUDIOSTART
    byte ONAUDIOEND -> ONAUDIOEND
    byte ONRECOGNIZESTART -> ONRECOGNIZESTART
    byte ONRECOGNIZEEND -> ONRECOGNIZEEND
    byte ONERROR -> ONERROR
    byte ONSUCCESS -> ONSUCCESS
    void onStateChange(byte,java.lang.Object,boolean) -> onStateChange
io.dcloud.feature.speech.IflySpeechEngine -> io.dcloud.feature.speech.IflySpeechEngine:
    java.lang.String sIflyAppid -> sIflyAppid
    io.dcloud.feature.speech.IflySpeechEngine$MyRecognizerDialog mIsrDialog -> mIsrDialog
    30:32:void init(android.content.Context,io.dcloud.DHInterface.IWebview) -> init
    34:45:void startRecognize(org.json.JSONObject) -> startRecognize
    48:52:void stopRecognize(boolean) -> stopRecognize
io.dcloud.feature.speech.IflySpeechEngine$MyRecognizerDialog -> io.dcloud.feature.speech.IflySpeechEngine$MyRecognizerDialog:
    int mNbest -> mNbest
    boolean mContinue -> mContinue
    boolean mUserInterface -> mUserInterface
    int mAccent -> mAccent
    android.content.DialogInterface$OnDismissListener dismissListener -> dismissListener
    java.util.ArrayList text -> text
    com.iflytek.ui.RecognizerDialogListener recognizeListener -> recognizeListener
    io.dcloud.feature.speech.IflySpeechEngine this$0 -> this$0
    69:116:void startRecognize(org.json.JSONObject) -> startRecognize
    119:123:void stopRecognize(boolean) -> stopRecognize
io.dcloud.feature.speech.IflySpeechEngine$MyRecognizerDialog$1 -> io.dcloud.feature.speech.IflySpeechEngine$MyRecognizerDialog$1:
    io.dcloud.feature.speech.IflySpeechEngine$MyRecognizerDialog this$1 -> this$1
    128:129:void onDismiss(android.content.DialogInterface) -> onDismiss
io.dcloud.feature.speech.IflySpeechEngine$MyRecognizerDialog$2 -> io.dcloud.feature.speech.IflySpeechEngine$MyRecognizerDialog$2:
    io.dcloud.feature.speech.IflySpeechEngine$MyRecognizerDialog this$1 -> this$1
    137:140:void onResults(java.util.ArrayList,boolean) -> onResults
    144:163:void onEnd(com.iflytek.speech.SpeechError) -> onEnd
io.dcloud.feature.speech.SpeechFeatureImpl -> io.dcloud.feature.speech.SpeechFeatureImpl:
    io.dcloud.feature.speech.AbsSpeechEngine mSpeechEngine -> mSpeechEngine
    java.util.HashMap mSpeechMap -> mSpeechMap
    34:57:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    63:64:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    67:71:void stopRecognize(boolean) -> stopRecognize
    74:75:void dispose(java.lang.String) -> dispose
io.dcloud.feature.statistics.StatisticsBootImpl -> io.dcloud.feature.statistics.StatisticsBootImpl:
    android.content.Context a -> a
    26:26:boolean onExecute(io.dcloud.DHInterface.ISysEventListener$SysEventType,java.lang.Object) -> onExecute
    31:32:void onStart(android.content.Context,android.os.Bundle,java.lang.String[]) -> onStart
    37:37:void onStop() -> onStop
    41:42:void onPause() -> onPause
    46:47:void onResume() -> onResume
io.dcloud.feature.statistics.StatisticsFeatureImpl -> io.dcloud.feature.statistics.StatisticsFeatureImpl:
    io.dcloud.feature.statistics.a a -> a
    38:38:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> execute
    51:52:void init(io.dcloud.DHInterface.AbsMgr,java.lang.String) -> init
    56:56:void dispose(java.lang.String) -> dispose
io.dcloud.feature.statistics.a -> io.dcloud.feature.statistics.a:
    android.content.Context a -> a
    42:68:java.lang.String a(io.dcloud.DHInterface.IWebview,java.lang.String,java.lang.String[]) -> a
io.dcloud.feature.ui.NView -> io.dcloud.feature.ui.NView:
    io.dcloud.feature.ui.NWindow mParentWindow -> mParentWindow
    java.util.HashMap mListenerCallbackId -> mListenerCallbackId
    io.dcloud.feature.ui.b mWidgetMgr -> mWidgetMgr
    java.lang.String mIdentity -> mIdentity
    java.lang.String mUUID -> mUUID
    java.lang.String mId -> mId
    org.json.JSONObject mViewOption -> mViewOption
    io.dcloud.DHInterface.IWebview mParentWebview -> mParentWebview
    byte mPosition -> mPosition
    byte mDock -> mDock
    android.content.Context mContext -> mContext
    java.util.HashMap mTypeFuncIds -> mTypeFuncIds
    byte POSITION_STATIC -> POSITION_STATIC
    byte POSITION_ABSOLUTE -> POSITION_ABSOLUTE
    byte POSITION_DOCK -> POSITION_DOCK
    byte DOCK_LEFT -> DOCK_LEFT
    byte DOCK_RIGHT -> DOCK_RIGHT
    byte DOCK_TOP -> DOCK_TOP
    byte DOCK_BOTTOM -> DOCK_BOTTOM
    java.lang.String getMetrics() -> getMetrics
    java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,org.json.JSONArray) -> execute
    42:48:void init(android.content.Context,io.dcloud.feature.ui.b,io.dcloud.DHInterface.IWebview,java.lang.String,org.json.JSONObject) -> init
    50:76:void parse() -> parse
    79:79:io.dcloud.feature.ui.NView findNView(java.lang.String) -> findNView
    83:83:io.dcloud.feature.ui.NWindow findNWindow(java.lang.String) -> findNWindow
    86:87:void commitValue(java.lang.String,java.lang.String) -> commitValue
    89:90:void commitValue(java.lang.String,java.lang.String,boolean) -> commitValue
    92:92:byte getPosition() -> getPosition
    95:95:byte getDock() -> getDock
    99:99:android.content.Context getContext() -> getContext
    102:103:java.lang.String toJsString() -> toJsString
    io.dcloud.adapter.ui.AdaFrameItem obtainFrameItem() -> obtainFrameItem
    void onAttach(int,int,int,int,int,int) -> onAttach
    118:118:int getLeft() -> getLeft
    121:121:int getTop() -> getTop
    128:128:int getWidth() -> getWidth
    135:135:int getHeight() -> getHeight
    141:150:void addEventListener(java.lang.String,java.lang.String,java.lang.String) -> addEventListener
    153:156:void removeEventListener(java.lang.String,java.lang.String) -> removeEventListener
    164:171:boolean checkListener(java.lang.String) -> checkListener
    180:180:boolean callEventListener(java.lang.String,java.lang.String) -> callEventListener
    191:213:boolean callEventListener(java.lang.String,java.lang.String,boolean) -> callEventListener
    void onClose() -> onClose
io.dcloud.feature.ui.NWindow -> io.dcloud.feature.ui.NWindow:
    org.json.JSONArray a -> a
    io.dcloud.DHInterface.IWebview b -> b
    org.json.JSONObject c -> c
    io.dcloud.DHInterface.IFrameView d -> d
    java.lang.String e -> e
    int f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    boolean m -> m
    java.util.ArrayList n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    io.dcloud.DHInterface.IWebview q -> q
    java.lang.String r -> r
    boolean u -> u
    io.dcloud.feature.ui.NWindow s -> s
    java.util.ArrayList v -> v
    boolean t -> t
    java.util.HashMap w -> w
    86:94:void a(io.dcloud.DHInterface.IFrameView,java.lang.String) -> a
    105:115:io.dcloud.feature.ui.NView a(java.lang.String) -> a
    119:122:boolean a(io.dcloud.feature.ui.NView) -> a
    130:133:void a(io.dcloud.feature.ui.NWindow) -> a
    141:166:void b(io.dcloud.feature.ui.NView) -> b
    174:259:void c(io.dcloud.feature.ui.NView) -> c
    263:332:void a(io.dcloud.DHInterface.IContainerView,io.dcloud.adapter.ui.AdaFrameItem,android.view.ViewGroup$LayoutParams,int,int,int,int) -> a
    335:336:int getWidth() -> getWidth
    341:342:int getHeight() -> getHeight
    354:354:void a() -> a
    357:383:java.lang.Object onCallBack(java.lang.String,java.lang.Object) -> onCallBack
    388:395:void a(java.lang.String,java.lang.Object,java.util.ArrayList,io.dcloud.feature.ui.NWindow) -> a
    398:401:java.lang.String getMetrics() -> getMetrics
    405:405:io.dcloud.adapter.ui.AdaFrameItem obtainFrameItem() -> obtainFrameItem
    409:409:void onAttach(int,int,int,int,int,int) -> onAttach
    412:598:java.lang.String execute(io.dcloud.DHInterface.IWebview,java.lang.String,org.json.JSONArray) -> execute
    601:671:void a(org.json.JSONArray,io.dcloud.feature.ui.NWindow) -> a
    673:700:void b(org.json.JSONArray,io.dcloud.feature.ui.NWindow) -> b
    702:739:void c(org.json.JSONArray,io.dcloud.feature.ui.NWindow) -> c
    742:784:void a(io.dcloud.DHInterface.IWebview,org.json.JSONArray,io.dcloud.feature.ui.NWindow,java.lang.String) -> a
    794:805:boolean a(java.lang.String,java.lang.String,boolean) -> a
    812:815:boolean d() -> d
    818:819:void a(io.dcloud.feature.ui.NWindow,boolean) -> a
    830:830:io.dcloud.DHInterface.IWebview b() -> b
    834:838:java.lang.String c() -> c
    843:859:boolean a(org.json.JSONObject,boolean) -> a
    866:869:java.lang.String toJsString() -> toJsString
    874:890:java.lang.String a(java.util.ArrayList) -> a
